defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	344
	356
	355
	345
	571
	583
	366
	367
	582
	365
	354
	572
	593
	901
	902
	915
	377
	378
	602
	581
	900
	591
	376
	592
	914
	913
	601
	600
	923
	922
	609
	610
	608
	599
	921
	931
	1361
	1376
	1360
	620
	621
	943
	930
	619
	942
	1359
	1374
	932
	1377
	1375
	1867
	1395
	1394
	1886
	402
	401
	413
	635
	636
	622
	944
	929
	400
	618
	634
	957
	941
	956
	1373
	1864
	1865
	1866
	2406
	2407
	2424
	960
	1413
	1887
	1901
	1900
	2434
	412
	958
	959
	637
	646
	973
	1393
	399
	411
	633
	971
	972
	955
	940
	1392
	1412
	970
	1429
	1885
	2404
	2421
	2405
	3023
	2423
	3040
	3041
	647
	974
	1433
	1922
	2435
	3052
	2449
	3065
	1431
	1432
	983
	398
	410
	1430
	1411
	1410
	1391
	1884
	1428
	1917
	1918
	2422
	2420
	3037
	3038
	3022
	3039
	3714
	3715
	3728
	984
	1446
	1921
	2450
	2468
	3082
	3745
	3064
	3081
	1919
	1920
	1445
	397
	409
	1427
	1409
	1426
	1390
	1883
	1916
	1933
	1934
	1935
	2419
	3036
	3711
	3712
	3713
	4446
	4447
	3727
	3744
	1937
	2467
	3080
	3761
	1936
	396
	408
	1915
	1408
	1425
	1914
	1389
	1882
	2448
	1932
	2463
	2464
	2465
	2466
	2418
	3035
	3710
	4443
	4444
	4445
	4466
	4467
	4491
	3743
	4490
	3079
	3760
	395
	407
	629
	2447
	1407
	1424
	1913
	2446
	1388
	1881
	2462
	3076
	3077
	3078
	2417
	3034
	3709
	4442
	5272
	5273
	5274
	4465
	5295
	4509
	4489
	4508
	3759
	617
	406
	628
	1406
	1387
	1899
	1912
	2445
	3062
	3063
	2461
	1880
	3075
	3756
	3757
	3758
	2416
	2403
	3021
	3708
	4441
	5271
	5292
	5293
	5294
	5315
	5314
	4488
	4507
	616
	627
	1879
	1898
	2433
	2444
	3061
	3741
	3742
	3755
	1862
	1863
	4504
	4505
	4506
	2402
	3020
	3695
	4425
	4440
	5270
	5291
	5311
	5312
	5313
	4487
	607
	615
	626
	1878
	1861
	1897
	2432
	2443
	3060
	3740
	4483
	4484
	3754
	4503
	2400
	2401
	4485
	4486
	3019
	3694
	4424
	4439
	5268
	5269
	5290
	5310
	606
	928
	939
	614
	1877
	1860
	1849
	2389
	1896
	2431
	3051
	3059
	3739
	4482
	4464
	4463
	5289
	5309
	2390
	3006
	3680
	3693
	4423
	4438
	5267
	5288
	1372
	927
	938
	1876
	2414
	2415
	1371
	1848
	1859
	1358
	1357
	2430
	3050
	3726
	3738
	4481
	4462
	3679
	3692
	4422
	4437
	1386
	1385
	2399
	2413
	2398
	3033
	3049
	1370
	3725
	3707
	4410
	4421
	3018
	3706
	3691
	3690
	4409
defect 2 found with 467 vertices, area 702.50
	centroid (-33.1,-94.3,4.0)
	1102
	1105
	1103
	1576
	1106
	1588
	1113
	1577
	1104
	1589
	1107
	1114
	1602
	1578
	1568
	2096
	2109
	1603
	1590
	1115
	1108
	1123
	1614
	1569
	1579
	1591
	1563
	1567
	1564
	2082
	2097
	2110
	2121
	2122
	1604
	1116
	1124
	1125
	1605
	1615
	1570
	1580
	1592
	1557
	1562
	1558
	1566
	2081
	2072
	1565
	2071
	2660
	2676
	2083
	2693
	2111
	2098
	2694
	2123
	2132
	1126
	1117
	1606
	1134
	1133
	1625
	1135
	1626
	1616
	2133
	2073
	2084
	1571
	2085
	2099
	1593
	1581
	2100
	1552
	1556
	2062
	2063
	1561
	2069
	2080
	2070
	2064
	2659
	2646
	2647
	2661
	2677
	2678
	2710
	2112
	2711
	2679
	2695
	2124
	1617
	1627
	1607
	2141
	2142
	2134
	2065
	2074
	2075
	2086
	1594
	1582
	2101
	2087
	1551
	2054
	1555
	2055
	1560
	2068
	2060
	2061
	2056
	2645
	2632
	2633
	2634
	2648
	2662
	2663
	2725
	2712
	2726
	2664
	2680
	2696
	2125
	1618
	1628
	2143
	1608
	2135
	2057
	2650
	2066
	2651
	2113
	2126
	2088
	2102
	2114
	2681
	1550
	2053
	2047
	2046
	1554
	2048
	1559
	2067
	2059
	2049
	2623
	2636
	2637
	2644
	2631
	2619
	2620
	2621
	3300
	2635
	3301
	3310
	2649
	3311
	3323
	3324
	2713
	2727
	2665
	3325
	2697
	1619
	2136
	2638
	2652
	2127
	2682
	2089
	2103
	2115
	2715
	2714
	2728
	2698
	1549
	2052
	2045
	2042
	2041
	2040
	1553
	2043
	2610
	2622
	2058
	2050
	2051
	2611
	2612
	2624
	2625
	2044
	2618
	2607
	2608
	3276
	3289
	3290
	3291
	3302
	3312
	3326
	3313
	2626
	2639
	3305
	3314
	2683
	2699
	1548
	2609
	2599
	2600
	2601
	3280
	2613
	3281
	3294
	2598
	2597
	3262
	3263
	3277
	3278
	3279
	3292
	3303
	3304
	3295
	4002
	2591
	2590
	2592
	3265
	3266
	3267
	3268
	3282
	2589
	2588
	2596
	3261
	3247
	3248
	3249
	3973
	3264
	3974
	3983
	3984
	3992
	3293
	4000
	4001
	3995
	3994
	2584
	2583
	3250
	3251
	2582
	3252
	3253
	3254
	3968
	3978
	3987
	2581
	2580
	2587
	2595
	3260
	3246
	3961
	3962
	3963
	3964
	3975
	3985
	3993
	3986
	3237
	3238
	3236
	3239
	3952
	3965
	3235
	3240
	3966
	3241
	3954
	3967
	3955
	4743
	4759
	3977
	3234
	2586
	2594
	2605
	2606
	3275
	3259
	3245
	3274
	3960
	3948
	3949
	3950
	3951
	3976
	3231
	3230
	3232
	3229
	3233
	3943
	3228
	3953
	4727
	4741
	4757
	3945
	3946
	4729
	4742
	4758
	3947
	2585
	2593
	2604
	3273
	3959
	3972
	3981
	3244
	3958
	3939
	3940
	3941
	3942
	3225
	3224
	3226
	3223
	3938
	3227
	3935
	4715
	4714
	3944
	4716
	4728
	3937
	3936
	4702
	4717
	4718
	3258
	4740
	4755
	4767
	3990
	3982
	3931
	4697
	4711
	4712
	4713
	3932
	3933
	3934
	4701
	4700
	4699
	4703
	4689
	4688
	5566
	5575
	5576
	5567
	4756
	4768
	4773
	3929
	3928
	4685
	4696
	5564
	4698
	5565
	3930
	4687
	4686
	5555
	5554
	5616
	4769
	5617
	4684
	5551
	5552
	5563
	5553
	5618
	5605
	5606
	6482
	6500
	5619
	6483
	6501
	6484
	6502
	7389
	7408
	8374
	8388
	9413
	8389
	8375
	9400
	9414
	9424
	9401
	10480
	10498
	10512
	11624
	11643
	11644
	11625
	12797
	12810
	12781
	14022
	14035
	13998
	15176
	13980
	15165
	16379
	15150
	16368
defect 3 found with 367 vertices, area 558.50
	centroid (-31.8,-88.6,-33.7)
	3779
	3780
	4543
	4557
	4544
	3781
	4542
	4525
	4526
	4556
	4570
	4545
	4527
	3796
	5354
	5376
	4510
	4511
	4512
	5394
	5412
	4558
	4528
	5377
	4559
	4546
	5378
	5336
	5355
	5356
	5334
	6190
	6208
	5375
	5353
	6207
	5393
	5335
	5411
	6209
	6227
	5395
	5396
	4560
	5397
	6192
	5337
	6193
	5316
	6173
	6189
	6172
	6225
	6244
	7071
	7086
	6264
	5317
	6191
	6280
	7073
	7087
	6246
	7108
	6226
	6245
	7107
	6247
	6248
	5398
	5414
	5413
	6268
	6175
	7059
	7072
	6174
	6158
	7057
	7056
	7106
	7126
	7147
	8029
	8042
	7163
	7060
	7074
	7088
	7128
	6267
	6266
	7150
	7109
	8056
	8057
	7127
	5399
	5415
	6269
	6270
	6284
	7058
	7046
	7047
	8015
	8016
	6159
	7045
	7044
	8014
	8054
	8075
	8095
	8111
	9038
	9050
	7061
	8017
	8030
	7089
	7075
	8031
	7149
	6283
	6265
	6282
	7110
	8058
	7129
	8077
	8055
	8076
	9067
	9068
	9069
	8097
	5380
	5400
	6250
	6249
	6271
	8002
	8003
	8004
	8001
	8000
	9023
	9066
	9086
	9099
	9116
	9135
	10048
	10065
	10074
	10095
	8005
	9024
	8018
	9025
	7090
	7076
	8032
	7165
	7148
	6300
	6281
	6299
	7111
	7130
	8078
	9070
	8059
	8079
	8096
	9087
	10098
	10097
	9051
	9052
	6228
	6229
	6251
	7993
	7994
	9009
	9010
	9011
	9012
	9008
	9007
	10029
	10117
	10137
	9100
	9117
	9136
	11136
	11150
	11172
	11199
	10096
	8019
	9026
	9013
	8043
	7091
	9039
	8044
	8033
	9040
	7183
	7164
	8113
	8131
	8112
	7112
	7131
	8060
	8080
	9071
	9053
	9101
	9118
	10119
	10076
	10075
	11174
	11201
	10118
	11200
	10077
	10078
	7092
	7113
	7114
	6230
	7115
	7134
	8993
	8992
	8994
	8995
	8996
	10011
	10030
	8991
	10006
	11126
	10138
	9137
	12298
	12316
	11173
	11151
	12317
	9014
	10049
	9027
	10050
	10031
	8045
	8034
	9041
	8130
	8061
	9072
	9054
	10099
	10100
	10079
	10139
	11175
	11152
	12343
	12342
	11176
	11177
	7093
	8062
	7094
	8046
	8063
	8047
	8064
	10007
	10008
	10009
	10010
	11116
	11115
	12282
	12283
	12299
	13478
	13504
	12318
	10032
	9028
	10051
	9057
	9042
	9058
	9073
	9055
	10080
	11178
	11153
	12319
	11154
	11155
	9074
	8035
	9059
	9076
	12266
	12265
	13454
	13479
	13505
	9075
	9043
	10083
	10082
	10103
	9056
	10101
	10102
	10081
	11179
	11156
	12344
	12320
	13506
	12321
	12322
	9077
	9060
	10084
	13455
	13480
	11182
	11204
	11180
	11202
	11203
	12345
	13507
	13508
	13509
	12323
	13456
	13481
	12348
	12370
	12369
	12346
	11181
	12347
	13482
	13510
	12324
	13532
	13511
	13530
	13531
defect 4 found with 141 vertices, area 220.00
	centroid (-7.2,-92.7,-36.8)
	3879
	4619
	4629
	3889
	4638
	4610
	4611
	5458
	5470
	5482
	4639
	5483
	4600
	4609
	5447
	5448
	5449
	5459
	5471
	6345
	6346
	4640
	5484
	5496
	4599
	5438
	5446
	5439
	5440
	5441
	6310
	6321
	5450
	5460
	5472
	6347
	6332
	7236
	7237
	6358
	6357
	7247
	4641
	5485
	6371
	5497
	5429
	5430
	5437
	5445
	6307
	6308
	6319
	5455
	5456
	5431
	6293
	6309
	6294
	6295
	6311
	6322
	5451
	5461
	5473
	6331
	6320
	7206
	7221
	7222
	8169
	8182
	8183
	7248
	6372
	6359
	7249
	8194
	8195
	5486
	5498
	6292
	7174
	7191
	7205
	7192
	6312
	6323
	6334
	5462
	5474
	8168
	8170
	9184
	9192
	8184
	8196
	6373
	7260
	7261
	8206
	9193
	9204
	8205
	6360
	7193
	7207
	6324
	6335
	6348
	10242
	6374
	7262
	8207
	7250
	9214
	9215
	10259
	9205
	6361
	7251
	8141
	7208
	8155
	7223
	7238
	10260
	10243
	8197
	9206
	9216
	9195
	9194
	8156
	9170
	8171
	8185
	10244
	10225
	9185
	10226
defect 5 found with 6 vertices, area 8.75
	centroid (-27.9,-93.2,-23.1)
	4452
	4470
	4471
	4453
	5279
	5299
defect 6 found with 78 vertices, area 122.50
	centroid (5.8,-96.8,-24.3)
	5056
	5945
	5083
	5082
	5968
	5944
	5084
	5100
	5101
	5969
	5992
	5991
	5967
	5943
	5966
	5970
	6857
	6856
	6878
	6008
	5990
	6838
	6853
	5989
	6875
	7791
	6855
	7790
	6892
	6877
	6891
	7776
	7787
	6876
	6854
	7788
	7809
	8778
	7789
	8777
	6902
	6890
	7826
	7827
	7775
	7786
	8774
	8775
	7810
	8776
	7825
	8817
	8796
	9784
	9785
	9802
	7842
	8818
	8819
	9782
	9783
	9824
	9825
	10913
	9801
	9826
	9827
	8840
	8841
	8820
	10911
	10912
	10953
	9800
	10932
	10954
	10933
	10931
defect 7 found with 130 vertices, area 203.25
	centroid (-17.0,-89.5,-41.2)
	5372
	5373
	5389
	5390
	6222
	6240
	5374
	6223
	5408
	6239
	6260
	5391
	6224
	5424
	6278
	7160
	6242
	5410
	5392
	6243
	5433
	6296
	7179
	6263
	5425
	6279
	6313
	7195
	5434
	6297
	6325
	7210
	5443
	6314
	6336
	7224
	5453
	6326
	7197
	6349
	7239
	8172
	5464
	6337
	7212
	7226
	6362
	7252
	8186
	8198
	5477
	6350
	7241
	7240
	7263
	8208
	9196
	9207
	5490
	6364
	7254
	7253
	8199
	7271
	8218
	9217
	5489
	6363
	7264
	8210
	9208
	7283
	8228
	9226
	9235
	10271
	5501
	6377
	6387
	7273
	8220
	9219
	8209
	8219
	7295
	8239
	8240
	8229
	9236
	10282
	10290
	9248
	5500
	6376
	6386
	7272
	9218
	10272
	8230
	9227
	9237
	8238
	9249
	7296
	7284
	7297
	8241
	9250
	5512
	6385
	6399
	6400
	7285
	10283
	10291
	6409
	6410
	6415
	7304
	8250
	8251
	8242
	9251
	10306
	10307
	5511
	5522
	5529
	6416
	7305
defect 8 found with 199 vertices, area 310.00
	centroid (6.3,-99.5,-6.9)
	9590
	9610
	9591
	10707
	10706
	9611
	10724
	9631
	9630
	10744
	10725
	10687
	11840
	11863
	10686
	10705
	10723
	9632
	9612
	10726
	10743
	9651
	9650
	10768
	11886
	11887
	10665
	11820
	11839
	11819
	11862
	11885
	10664
	10685
	11838
	11861
	11884
	11910
	9633
	9613
	10727
	10746
	10745
	11913
	10767
	11932
	9664
	9663
	10790
	11911
	11912
	10643
	10642
	10666
	11821
	11802
	11803
	13012
	13033
	13054
	13011
	13032
	11860
	11883
	13031
	11909
	10770
	11914
	11936
	10769
	11935
	10766
	10789
	11931
	10791
	11952
	11953
	13079
	11934
	11933
	10644
	11804
	12971
	12972
	13053
	13052
	11882
	11908
	13051
	13056
	13081
	13105
	11955
	13104
	13120
	10788
	11951
	11930
	11954
	10792
	13118
	13119
	13103
	13078
	13102
	10626
	11779
	12943
	14182
	12944
	12973
	14183
	12995
	14262
	14280
	14261
	13077
	13101
	14260
	14278
	13034
	13055
	13080
	14281
	11950
	11973
	13117
	13139
	13116
	14302
	14320
	13140
	14210
	12996
	13013
	14232
	14279
	14301
	14300
	13100
	13115
	14249
	14264
	15467
	15480
	11972
	13138
	13156
	13157
	14339
	13137
	14340
	14319
	15495
	15496
	14299
	15494
	14318
	15466
	15479
	16697
	13155
	13168
	13169
	14355
	15511
	15529
	14338
	14354
	15510
	15509
	15527
	16678
	16696
	18014
	18015
	13167
	14369
	14371
	15543
	15528
	16742
	16743
	14337
	15526
	16741
	18034
	18035
	16760
	18077
	18078
	18079
	16744
	18055
	18056
	18080
	18054
	16726
	16725
defect 9 found with 93 vertices, area 143.75
	centroid (-40.3,-90.1,-15.9)
	9680
	9681
	10782
	10806
	9701
	9702
	10783
	11945
	11944
	10824
	11966
	10823
	10805
	11965
	9714
	9715
	10784
	11946
	11967
	11968
	10837
	10836
	11983
	13132
	13131
	13149
	11982
	10838
	9716
	10839
	11947
	11969
	13133
	13134
	10852
	10853
	11990
	13148
	13150
	14347
	14348
	13163
	10854
	10840
	10855
	11991
	11970
	13135
	13151
	14334
	14335
	13152
	14350
	12001
	12002
	14346
	14349
	14362
	14363
	14364
	12003
	10841
	11992
	13136
	13153
	11984
	13164
	14365
	12020
	15552
	15553
	12004
	12021
	13174
	11993
	11985
	14336
	13154
	13165
	13166
	13175
	14378
	14366
	15554
	13186
	13187
	13188
	11994
	14352
	14367
	14379
	14351
	15539
defect 10 found with 86 vertices, area 132.00
	centroid (8.3,-89.3,-44.3)
	12272
	12289
	12273
	13443
	12290
	13467
	12305
	13444
	12274
	13418
	12291
	13490
	13516
	13445
	14621
	14637
	13469
	13468
	14607
	12292
	13489
	13515
	14682
	14683
	13534
	14620
	14606
	14652
	14636
	15836
	15837
	13470
	14653
	14608
	15808
	15809
	14697
	14698
	15807
	15821
	15851
	17032
	15850
	14654
	14638
	15852
	14622
	15823
	15822
	15895
	14699
	15896
	17016
	17015
	15864
	15865
	17045
	17031
	18333
	18358
	15863
	14639
	15838
	17047
	17067
	15824
	17017
	15839
	17034
	15880
	15897
	15881
	18314
	18315
	17033
	17014
	18313
	17065
	17066
	15882
	18385
	18332
	18334
	17046
	17092
	17093
defect 11 found with 172 vertices, area 263.75
	centroid (6.9,-99.7,-3.5)
	12967
	12968
	14155
	14178
	12969
	14179
	14138
	14154
	14177
	14207
	14208
	14180
	15370
	15369
	15328
	14137
	15327
	15348
	15368
	14206
	15393
	15394
	15395
	14156
	15350
	15349
	16562
	16586
	16534
	16533
	16560
	15347
	16559
	15367
	15392
	15420
	15421
	16608
	16607
	15351
	16563
	16564
	16561
	16535
	16536
	16585
	17867
	17868
	16584
	17866
	16606
	15419
	16626
	16627
	16628
	17894
	17918
	16588
	16587
	17892
	17893
	16583
	16605
	17891
	16625
	16651
	16652
	17939
	17938
	17917
	16610
	16609
	17919
	17916
	19106
	19105
	19127
	19128
	17915
	17937
	16650
	17958
	16676
	17960
	17959
	17985
	19150
	16630
	16629
	17940
	19152
	19126
	19148
	19149
	17914
	17936
	16675
	17984
	17957
	19171
	19170
	19194
	18011
	18012
	17961
	19173
	19125
	19147
	20370
	20371
	20372
	19169
	17983
	18010
	20391
	19216
	20405
	19215
	19193
	20404
	18030
	18031
	17986
	19196
	19195
	20389
	20390
	19192
	19168
	19191
	20388
	17982
	18009
	18029
	19242
	20424
	20403
	20423
	18050
	18051
	18052
	19262
	19217
	20408
	20402
	19214
	19241
	20452
	20478
	21702
	21703
	21718
	20451
	21737
	19282
	19283
	19263
	20479
	20427
	20456
	20426
	20422
	20450
	20477
	21717
	21759
	19264
	20480
	20453
	20455
	20454
	20481
defect 12 found with 177 vertices, area 279.50
	centroid (-41.9,-85.5,-30.5)
	18246
	18247
	19455
	18260
	18259
	19469
	18248
	18261
	19454
	19470
	19471
	19468
	20705
	20706
	18249
	18262
	19472
	20707
	20708
	19467
	20704
	20690
	18250
	18263
	19473
	19456
	20691
	20692
	19466
	20703
	18251
	18264
	19474
	19457
	20693
	19465
	20702
	19458
	19481
	19475
	19480
	20709
	20721
	20694
	19464
	20701
	20710
	20722
	19489
	19490
	19479
	20720
	22015
	22027
	22026
	19463
	20700
	22016
	19488
	19508
	19509
	20735
	22014
	23259
	23260
	22043
	23270
	19448
	19462
	20699
	20753
	19507
	19517
	20752
	20734
	22042
	23269
	23287
	23286
	19447
	20689
	20698
	20715
	22006
	20767
	20766
	22050
	20751
	22049
	23296
	23295
	20688
	20697
	21994
	22005
	20714
	22021
	22020
	23252
	22062
	20765
	23312
	23311
	21993
	20713
	22004
	23238
	23251
	23268
	22040
	22041
	23267
	22061
	22060
	23310
	23237
	20732
	22019
	23250
	23284
	24535
	24548
	23283
	23266
	23282
	24534
	22059
	23309
	24516
	22039
	20749
	24533
	23291
	24561
	24517
	25973
	25990
	23290
	22048
	22058
	23308
	23302
	23303
	23304
	24577
	24560
	25972
	25989
	25974
	27485
	25991
	27504
	26011
	22054
	22057
	23307
	23324
	23325
	23326
	23305
	24576
	24600
	27484
	26010
	27503
	29008
	27525
	26034
	22056
	23306
	23327
	22055
	26033
	29007
	27524
	27539
	27540
defect 13 found with 272 vertices, area 421.00
	centroid (16.1,-98.5,5.7)
	19032
	19033
	20227
	20255
	19047
	19048
	20214
	20213
	21496
	21512
	20278
	19063
	20296
	19064
	20189
	20188
	21470
	21497
	21469
	19062
	19075
	19076
	20295
	19065
	19077
	21471
	21452
	21453
	21451
	22713
	19074
	20311
	19090
	19091
	20313
	20312
	20328
	20294
	20298
	21472
	22715
	22733
	22714
	23979
	23980
	19089
	20326
	20310
	20327
	20297
	21605
	21624
	21583
	21603
	20279
	21587
	22734
	23981
	24003
	25364
	24002
	25382
	20325
	20339
	20340
	21622
	21623
	21586
	21604
	21585
	22868
	21602
	21621
	20256
	21568
	21567
	24004
	22759
	24028
	24029
	25408
	25383
	20338
	21634
	20354
	21636
	21635
	21633
	22870
	22893
	21566
	22852
	22867
	22849
	22891
	21538
	21537
	22832
	24030
	22758
	22757
	22779
	24053
	24052
	24027
	25407
	22780
	24054
	25409
	25436
	25437
	20353
	21653
	21652
	21654
	22912
	22911
	22910
	22869
	22851
	22892
	22831
	22830
	24141
	24161
	24125
	22890
	22909
	22800
	22799
	22798
	24055
	25410
	22778
	24072
	24071
	24051
	25435
	24074
	25438
	26934
	26935
	25456
	25457
	21672
	21673
	22931
	22932
	21674
	24183
	22930
	24143
	24163
	24127
	24104
	24103
	24124
	24140
	24160
	24181
	25439
	25455
	25454
	25434
	26933
	25458
	26955
	25485
	26982
	25486
	22946
	22947
	22945
	22948
	24206
	24182
	24162
	24204
	24142
	24126
	24102
	25484
	25483
	24100
	25508
	25527
	25551
	25579
	25605
	26953
	26980
	25512
	25513
	26981
	24225
	24226
	22961
	22962
	24227
	24228
	24205
	25581
	25553
	25529
	25510
	25511
	27009
	27008
	25482
	25481
	25507
	25526
	25550
	25578
	25604
	26952
	26979
	27007
	25531
	24243
	25607
	25632
	25580
	25606
	25552
	25528
	25509
	25530
	27025
	26978
	26977
	27006
	27023
	27042
	26951
	28445
	28446
	28468
	27024
	28497
	25555
	27093
	25608
	27094
	27043
	27068
	27092
	25554
	27045
	26950
	28444
	28466
	28495
	28517
	28536
	28467
	28496
	28519
	28538
	27069
	25582
	27070
	28559
	28560
	28518
	30031
	30030
	30047
	28537
	28558
	30048
	30070
defect 14 found with 47 vertices, area 76.50
	centroid (-40.3,-80.5,-43.5)
	28996
	30465
	29010
	29009
	30470
	31877
	31890
	30471
	30472
	30485
	30484
	31904
	31878
	33300
	31891
	31892
	31905
	31893
	30511
	30512
	30486
	31906
	30510
	31930
	31879
	33301
	31880
	31931
	33323
	31894
	31881
	31932
	33324
	31933
	31907
	33302
	34709
	33303
	33312
	31908
	33325
	34710
	33348
	33349
	33326
	34698
	34711
defect 15 found with 548 vertices, area 836.00
	centroid (29.1,-81.9,-49.4)
	31856
	31861
	31857
	33276
	33275
	31862
	33283
	31870
	33284
	34644
	34645
	33274
	34643
	31871
	31863
	33285
	33293
	33282
	31869
	31882
	31883
	34659
	36090
	36091
	34658
	33273
	34642
	36089
	31872
	31884
	33295
	34660
	33292
	33281
	33305
	33306
	34675
	34676
	37532
	37533
	36105
	36104
	34674
	34657
	34641
	36088
	37531
	31885
	33308
	33307
	33294
	33291
	34672
	33304
	33315
	34689
	34688
	34690
	39091
	37548
	39109
	37549
	36122
	36121
	34673
	34656
	36103
	37547
	37530
	39090
	34687
	34671
	33314
	34700
	34701
	36138
	39108
	37562
	39129
	37563
	36137
	36120
	36119
	36102
	37546
	39089
	40624
	40625
	34686
	36136
	34713
	36158
	36183
	36157
	40640
	39128
	37582
	37581
	37561
	37605
	36118
	36135
	37560
	39107
	40639
	42155
	42169
	42156
	36155
	34726
	36203
	36182
	36202
	37636
	40658
	42170
	39151
	37604
	39176
	37635
	37580
	39127
	40657
	40638
	42168
	43697
	43698
	37603
	36180
	34750
	36233
	36232
	37664
	37689
	37663
	40677
	42183
	43699
	39198
	40698
	39150
	39126
	40656
	42181
	43710
	43711
	43712
	37634
	39175
	36200
	34780
	36262
	36261
	37713
	37688
	39236
	39237
	39216
	42200
	42182
	40718
	42223
	40717
	40697
	39149
	40676
	42198
	43722
	43723
	42199
	37662
	39197
	39174
	36230
	34781
	36263
	37714
	36294
	36293
	39259
	40762
	39258
	40785
	40738
	42222
	42247
	42267
	42246
	40696
	42221
	43740
	43741
	37687
	39215
	39235
	39196
	40716
	37712
	36264
	36295
	37753
	39260
	37754
	37715
	36320
	36319
	39294
	39295
	42293
	42319
	40822
	42351
	43762
	42266
	42292
	43776
	42245
	43761
	39257
	40737
	37751
	39293
	37716
	37755
	36321
	36296
	37756
	40786
	39296
	37785
	39298
	39297
	39324
	34833
	34832
	34848
	36341
	36340
	40823
	39322
	40853
	43799
	43825
	43841
	40852
	42388
	43868
	45160
	45161
	43798
	45176
	42265
	43775
	40783
	40761
	37783
	37782
	39320
	40821
	39299
	34834
	36322
	36297
	37757
	37717
	39263
	40824
	42321
	39323
	37807
	37806
	37784
	39262
	40826
	40825
	34849
	34850
	34870
	34869
	36354
	37808
	37832
	39344
	40875
	42389
	45196
	45197
	45228
	45255
	45274
	42419
	42418
	43898
	45305
	45175
	46630
	45177
	46631
	42291
	43797
	42318
	40820
	37804
	39321
	40851
	39342
	40850
	40787
	40788
	42353
	42354
	42320
	42352
	39345
	39346
	37831
	39369
	40827
	42356
	33474
	33497
	33498
	34871
	36355
	34893
	34892
	36372
	37847
	37846
	40876
	40899
	40898
	46646
	46670
	45256
	45229
	46671
	46705
	46704
	46734
	42445
	43899
	45306
	46763
	45334
	45195
	46629
	46644
	46645
	43824
	42350
	43840
	42386
	37805
	39343
	37828
	40873
	42387
	42417
	40789
	43843
	43826
	43842
	39368
	39393
	40828
	42357
	42393
	36373
	34917
	34916
	37848
	39394
	39395
	39392
	40921
	42446
	48093
	48094
	48114
	45257
	45276
	45275
	46735
	46672
	48115
	48142
